Date,Open,High,Low,Close,Adj Close,Volume
2016-01-11,25.950001,26.250000,25.799999,26.100000,23.792147,11939900
2016-01-12,26.110001,26.400000,25.920000,26.209999,23.892420,9444200
2016-01-13,26.410000,26.459999,25.260000,25.410000,23.163158,11659900
2016-01-14,25.420000,26.150000,24.950001,25.860001,23.573364,16551100
2016-01-15,25.049999,25.480000,24.799999,25.260000,23.026424,14332700
2016-01-19,25.610001,25.910000,25.360001,25.770000,23.491329,13824600
2016-01-20,24.840000,26.139999,24.760000,25.820000,23.536901,17507900
2016-01-21,25.870001,26.250000,25.320000,26.090000,23.783026,15403100
2016-01-22,26.459999,26.740000,26.110001,26.430000,24.092966,10447000
2016-01-25,26.400000,26.549999,26.100000,26.139999,23.828606,9867100
2016-01-26,26.200001,26.670000,26.200001,26.650000,24.293510,7625500
2016-01-27,26.709999,27.070000,26.100000,26.420000,24.083845,18597800
2016-01-28,23.230000,24.129999,22.400000,23.129999,21.084761,55880800
2016-01-29,23.190001,23.480000,22.950001,23.459999,21.385586,30604900
2016-02-01,23.340000,24.230000,23.260000,23.940001,21.823141,19884900
2016-02-02,23.719999,23.760000,23.209999,23.290001,21.230614,16073900
2016-02-03,23.450001,23.730000,22.910000,23.500000,21.422043,19749200
2016-02-04,23.490000,23.610001,23.090000,23.490000,21.412931,15936800
2016-02-05,23.450001,23.510000,23.059999,23.200001,21.148571,18872300
2016-02-08,22.860001,22.879999,21.520000,22.480000,20.492241,20601200
2016-02-09,22.190001,23.000000,21.910000,22.010000,20.063799,16786400
2016-02-10,22.270000,22.719999,22.080000,22.320000,20.346382,12220500
2016-02-11,21.930000,22.450001,21.639999,22.080000,20.127609,17634500
2016-02-12,22.379999,22.620001,22.230000,22.490000,20.501352,11866100
2016-02-16,22.299999,23.000000,22.230000,22.950001,20.920677,10380600
2016-02-17,23.080000,23.280001,22.900000,23.219999,21.166801,10904000
2016-02-18,23.120001,23.670000,23.080000,23.530001,21.449392,11111100
2016-02-19,23.430000,23.860001,23.350000,23.809999,21.704634,9784600
2016-02-22,23.950001,24.290001,23.920000,24.240000,22.096613,9724900
2016-02-23,24.040001,24.200001,23.610001,23.620001,21.531433,10125500
2016-02-24,23.430000,24.020000,23.280001,23.959999,21.841368,9471700
2016-02-25,24.030001,24.200001,23.889999,24.180000,22.041914,7554600
2016-02-26,24.389999,24.540001,24.129999,24.180000,22.041914,7415000
2016-02-29,24.120001,24.350000,23.770000,23.799999,21.695522,7062200
2016-03-01,23.990000,24.250000,23.620001,24.250000,22.105728,8742000
2016-03-02,24.129999,24.190001,23.660000,23.719999,21.622591,9875800
2016-03-03,23.690001,23.990000,23.580000,23.940001,21.823141,7778100
2016-03-04,24.059999,24.620001,23.930000,24.410000,22.251581,8254200
2016-03-07,24.360001,24.400000,24.059999,24.260000,22.114845,4889000
2016-03-08,24.020000,24.389999,23.690001,24.070000,21.941647,11574000
2016-03-09,24.340000,24.490000,23.700001,23.950001,21.832254,12347700
2016-03-10,24.040001,24.100000,22.980000,23.690001,21.595245,19207600
2016-03-11,23.969999,24.080000,23.900000,24.020000,21.896069,13854000
2016-03-14,24.020000,24.350000,23.900000,24.280001,22.133072,16007600
2016-03-15,24.100000,24.150000,23.540001,23.580000,21.494974,8854200
2016-03-16,23.450001,23.790001,22.879999,23.680000,21.586136,22223000
2016-03-17,23.780001,23.930000,23.340000,23.760000,21.659058,11338200
2016-03-18,23.760000,23.969999,23.190001,23.770000,21.668173,19940400
2016-03-21,23.809999,24.490000,23.750000,24.340000,22.187777,14712700
2016-03-22,24.160000,24.330000,24.100000,24.129999,21.996338,8961000
2016-03-23,24.090000,24.280001,23.959999,24.170000,22.032803,7740900
2016-03-24,24.129999,24.370001,24.000000,24.330000,22.178654,13475100
2016-03-28,24.290001,24.340000,24.080000,24.120001,21.987221,5699700
2016-03-29,23.700001,24.110001,23.360001,24.100000,21.968990,13859700
2016-03-30,24.059999,24.570000,24.010000,24.040001,21.914293,11125700
2016-03-31,24.129999,24.150000,23.799999,23.860001,21.750214,14866600
2016-04-01,24.370001,24.379999,23.670000,23.879999,21.768448,11167900
2016-04-04,23.400000,24.180000,23.400000,24.030001,21.905184,12415900
2016-04-05,23.690001,24.670000,23.650000,24.389999,22.233349,16589800
2016-04-06,24.450001,25.520000,24.360001,25.430000,23.181387,21660500
2016-04-07,25.280001,25.280001,23.959999,24.100000,21.968990,20124400
2016-04-08,24.209999,24.379999,23.879999,24.070000,21.941647,8497400
2016-04-11,24.170000,24.440001,24.040001,24.059999,21.932529,7405100
2016-04-12,24.190001,24.549999,24.030001,24.420000,22.260693,8928000
2016-04-13,24.580000,25.600000,24.549999,25.080000,22.862339,17002200
2016-04-14,25.290001,25.320000,24.959999,25.209999,22.980841,7870500
2016-04-15,25.309999,25.330000,25.000000,25.219999,22.989952,6344600
2016-04-18,24.799999,25.469999,24.799999,25.309999,23.072002,5954700
